EmpID,LevelID,PerfScoreID,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age,Churn
10001,Senior,Exceed,4.6,5,0,0,1,38,0
10002,Senior,Fully meets,4.96,3,6,0,17,46,1
10003,Senior,Average,3.02,3,0,0,3,32,1
10004,Middle,Exceed,4.84,5,0,0,15,32,0
10005,Middle,Average,5.0,4,0,0,2,31,1
10006,Senior,Exceed,5.0,5,0,0,15,44,0
10007,Junior,Average,3.04,3,4,0,19,42,0
10008,Junior,Exceed,5.0,4,0,0,19,38,0
10009,Middle,Exceed,4.46,3,0,0,4,51,0
10010,Middle,Need improvement,5.0,5,6,0,16,33,0
10011,Junior,Fully meets,4.2,4,0,0,12,47,1
10012,Junior,Fully meets,4.2,3,0,0,15,47,1
10013,Middle,Need improvement,4.28,4,5,0,9,33,0
10014,Junior,Fully meets,4.6,4,0,0,7,38,0
10015,Junior,Special treatment,5.0,5,0,0,1,44,1
10016,Junior,Fully meets,5.0,4,0,0,20,39,1
10017,Senior,Fully meets,4.4,3,0,0,16,55,0
10018,Junior,Exceed,5.0,5,0,0,12,50,0
10019,Junior,Fully meets,4.5,4,5,0,8,35,1
10020,Junior,Special treatment,4.2,4,0,0,13,42,0
10021,Junior,Average,5.0,3,0,0,13,50,0
10022,Junior,Special treatment,4.2,3,0,0,2,62,0
10023,Senior,Fully meets,5.0,3,0,0,19,31,0
10024,Junior,Fully meets,2.0,3,0,2,3,30,0
10025,Junior,Special treatment,4.8,5,0,0,5,54,1
10026,Junior,Exceed,3.5,5,7,0,2,56,1
10027,Junior,Average,5.0,4,3,0,4,34,0
10028,Senior,Average,3.39,3,0,0,14,51,1
10029,Middle,Exceed,3.35,4,0,0,6,30,1
10030,Junior,Exceed,4.5,2,6,0,14,33,0
10031,Middle,Exceed,3.19,3,0,0,9,37,0
10032,Senior,Average,3.5,5,0,0,17,51,0
10033,Middle,Fully meets,3.14,5,0,1,19,57,1
10034,Senior,Fully meets,4.51,4,0,0,3,41,0
10035,Junior,Fully meets,3.25,5,0,0,15,43,0
10036,Junior,Need improvement,3.84,3,5,0,4,54,0
10037,Junior,Fully meets,5.0,3,0,0,14,37,0
10038,Middle,Need improvement,4.96,4,6,0,3,34,0
10039,Junior,Fully meets,4.43,3,0,0,14,38,0
10040,Junior,Fully meets,5.0,5,6,0,7,35,0
10041,Junior,Special treatment,5.0,5,0,0,7,58,0
10042,Middle,Fully meets,5.0,4,0,0,11,70,0
10043,Junior,Average,4.5,5,7,0,8,49,0
10044,Junior,Average,3.3,4,0,0,11,42,0
10045,Senior,Need improvement,3.8,5,0,0,4,37,0
10046,Middle,Exceed,3.0,5,0,0,17,51,0
10047,Junior,Average,4.3,4,0,0,3,37,1
10048,Junior,Average,3.58,5,0,0,3,33,0
10049,Junior,Fully meets,4.7,3,6,0,2,35,0
10050,Junior,Fully meets,4.2,5,0,0,9,39,1
10051,Senior,Average,4.2,4,0,0,6,42,1
10052,Senior,Special treatment,4.1,4,0,0,5,40,0
10053,Junior,Need improvement,4.4,5,0,0,3,43,0
10054,Junior,Fully meets,2.0,3,0,5,16,41,1
10055,Middle,Need improvement,4.13,2,0,3,3,45,0
10056,Junior,Exceed,3.7,5,0,0,15,38,0
10057,Senior,Fully meets,4.73,5,0,0,6,44,0
10058,Junior,Exceed,3.04,3,6,0,2,34,0
10059,Senior,Average,4.12,5,0,0,15,34,0
10060,Junior,Need improvement,5.0,3,4,0,5,55,0
10061,Senior,Exceed,4.62,4,0,0,8,31,0
10062,Senior,Exceed,3.1,5,8,0,19,69,0
10063,Senior,Need improvement,5.0,3,0,0,1,42,0
10064,Junior,Special treatment,3.96,4,0,0,6,41,0
10065,Junior,Exceed,4.3,4,3,2,2,33,0
10066,Junior,Need improvement,5.0,4,0,0,14,43,1
10067,Junior,Fully meets,3.79,5,5,0,8,42,0
10068,Middle,Fully meets,1.93,3,0,6,5,45,0
10069,Middle,Exceed,4.62,5,0,0,1,70,1
10070,Junior,Average,1.12,2,0,4,9,54,0
10071,Junior,Exceed,3.01,5,7,0,15,37,0
10072,Junior,Average,4.3,4,0,0,1,38,0
10073,Middle,Special treatment,2.3,1,0,2,17,34,0
10074,Middle,Average,3.88,4,0,0,6,42,0
10075,Junior,Average,3.4,5,0,0,15,34,0
10076,Junior,Special treatment,4.11,4,6,0,16,33,0
10077,Middle,Average,4.3,5,5,0,4,51,0
10078,Senior,Average,4.77,5,0,0,14,32,0
10079,Senior,Fully meets,4.52,4,0,0,4,47,0
10080,Junior,Exceed,2.9,3,0,0,6,47,0
10081,Junior,Average,5.0,3,0,0,7,29,1
10082,Middle,Special treatment,4.7,5,0,0,8,47,0
10083,Junior,Average,4.2,3,0,0,3,42,0
10084,Junior,Average,3.0,1,0,2,5,31,0
10085,Senior,Need improvement,5.0,4,0,5,16,37,1
10086,Senior,Average,2.3,3,0,5,19,32,1
10087,Junior,Average,2.1,5,4,4,19,34,1
10088,Junior,Fully meets,4.4,5,0,0,17,42,0
10089,Senior,Need improvement,4.0,4,0,0,7,33,0
10090,Middle,Exceed,3.13,3,0,0,16,66,1
10091,Middle,Need improvement,1.56,5,0,6,15,31,0
10092,Junior,Exceed,1.2,3,6,3,2,34,0
10093,Junior,Average,5.0,5,0,0,19,40,0
10094,Middle,Fully meets,4.76,5,0,0,20,39,1
10095,Junior,Need improvement,3.66,3,0,0,6,37,1
10096,Junior,Average,2.0,5,0,4,7,46,1
10097,Junior,Average,5.0,5,5,0,15,41,0
10098,Senior,Fully meets,5.0,3,2,0,3,42,0
10099,Junior,Average,4.3,3,0,2,7,57,0
10100,Junior,Exceed,4.7,4,5,0,1,53,0
10101,Middle,Need improvement,4.5,3,0,0,5,35,0
10102,Junior,Fully meets,4.2,4,0,0,12,37,0
10103,Junior,Fully meets,3.73,3,0,0,19,30,0
10104,Senior,Special treatment,4.24,4,0,0,2,51,1
